Call ID,Correct Info/Solution Given,Questioning Techniques,Service Experience,Active listening/Clear Communication,System Referring,Providing Self Help Compliance Critical Accuracy,Verifications,General Respect,End Greeting,Acknowledgement/Empathy,Transcription,Cleaned Transcription
100,0,3,0,0,0,0,0,0,1,0," Hi, my TV connection is not working. Have you checked your cables? Yes, I have. Did you try resetting the cable box? Yes, I did. Then I don't know what the issue is. You should call a technician. Can you provide more details or help me troubleshoot further? No. Just call a technician. All right, thanks. Bye. Goodbye.",hi tv connection working checked cables yes try resetting cable box yes dont know issue call technician provide details help troubleshoot call technician right thanks bye goodbye
101,0,3,0,0,0,0,0,0,1,0," Hi, my TV connection is not working. Have you checked your cables? Yes, I have. Did you try resetting the cable box? Yes, I did. Then I don't know what the issue is. You should call a technician. Can you provide more details or help me troubleshoot further? No, just call a technician. Alright, thanks. Bye. Goodbye.",hi tv connection working checked cables yes try resetting cable box yes dont know issue call technician provide details help troubleshoot call technician alright thanks bye goodbye
102,5,3,3,3,3,3,3,1,1,1," Hi, my satellite TV signal is very weak. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Jessica White and my driving license number is LMN123456. Thank you, Jessica. Have you checked the dish alignment? Yes, I have checked the dish alignment. Is there any bad weather that could be affecting the signal? No, the weather is clear. Let's try resetting the receiver. Plug it from the power source, wait 10 seconds, and plug it back in. Okay, I'll try resetting the receiver. Great. I'm glad to hear it's better. It seems to be better now. You're welcome. Thank you for your help. Goodbye. Goodbye.",hi satellite tv signal weak im sorry hear please verify identity first may name driving license passport number name jessica white driving license number lmn123456 thank jessica checked dish alignment yes checked dish alignment bad weather could affecting signal weather clear lets try resetting receiver plug power source wait 10 seconds plug back okay ill try resetting receiver great im glad hear better seems better youre welcome thank help goodbye goodbye
103,5,3,3,3,3,3,3,1,1,1," Hi, I need help updating the software on my satellite TV box. Sure. I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Oliver Smith and my passport number is JKL123987. Thank you. Oliver, can you tell me what type of satellite TV box you have? It's a direct TV box. Great. Do you have the remote with you? Yes, I have the remote. Please use the remote to access the settings menu. Okay, I've accessed the settings menu. Now, look for the software update, option and select it. I see the software update option. Follow the instructions to update the software and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Good bye. Good bye.",hi need help updating software satellite tv box sure help please verify identity first may name driving license passport number name oliver smith passport number [account-number] thank oliver tell type satellite tv box direct tv box great remote yes remote please use remote access settings menu okay ive accessed settings menu look software update option select see software update option follow instructions update software wait complete thank help youre welcome nice day good bye good bye
104,5,3,3,3,3,3,3,1,1,1," Hi, I need help with my billing statement. I'm sorry, I can only assist with technical issues. Let me transfer you to our customer service hotline. Okay, thank you. Please hold while I transfer your call. Goodbye. Goodbye.",hi need help billing statement im sorry assist technical issues let transfer customer service hotline okay thank please hold transfer call goodbye goodbye
105,5,3,3,3,3,3,3,1,1,1," Hi, I need help changing the password on my router. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is John Doe and my driving license number is ABC123456. Thank you, John. Can you tell me what type of router you have? It's a Lynxus router. Great, do you have the Lynxus app installed on your phone? Yes, I have the app installed. Perfect. Open the app and log in. Okay, I've opened the app. Now, go to the settings menu and look for the, change password, option. Alright, I see the option to change the password. Enter your new password and save the changes. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help changing password router sure help please verify identity first may name driving license passport number name john doe driving license number abc123456 thank john tell type router lynxus router great lynxus app installed phone yes app installed perfect open app log okay ive opened app go settings menu look change password option alright see option change password enter new password save changes thank help youre welcome nice day goodbye goodbye
106,5,3,3,3,3,3,3,1,1,1," Hi, I need help with my billing statement. I'm sorry, I can only assist with technical issues. Let me transfer you to our customer service hotline. Okay, thank you. Please hold while I transfer your call. Goodbye. Goodbye.",hi need help billing statement im sorry assist technical issues let transfer customer service hotline okay thank please hold transfer call goodbye goodbye
107,5,3,3,3,3,3,0,1,1,1, Hi. Can you give me my data usage details? Sure. Let me check that for you. Thank you. You have used 75 gigabytes out of your 100 gigabytes monthly allowance. Goodbye. You're welcome. Have a great day.,hi give data usage details sure let check thank used 75 gigabytes 100 gigabytes monthly allowance goodbye youre welcome great day
108,5,3,3,3,3,3,3,1,1,1," Hi, I need help resetting my router to factory settings. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Andrew Brown and my driving license number is GHI 987654. Thank you, Andrew. Can you tell me what type of router you have? It's AD Link router. Great, do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. OK, I've logged in. Now, look for the factory reset option and click on it. I see the factory reset option. Confirm the reset and wait for the router to reboot. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help resetting router factory settings sure help please verify identity first may name driving license passport number name andrew brown driving license number ghi 987654 thank andrew tell type router ad link router great access router settings page yes access router settings page please log go settings menu ok ive logged look factory reset option click see factory reset option confirm reset wait router reboot thank help youre welcome nice day goodbye goodbye
109,5,3,3,3,3,3,3,1,1,1," Hi, I need help resetting my router to factory settings. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Andrew Brown and my driving license number is GHI 987654. Thank you, Andrew. Can you tell me what type of router you have? It's AD link router. Great, do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. OK, I've logged in. Now, look for the factory reset option and click on it. I see the factory reset option. Confirm the reset and wait for the router to reboot. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help resetting router factory settings sure help please verify identity first may name driving license passport number name andrew brown driving license number ghi 987654 thank andrew tell type router ad link router great access router settings page yes access router settings page please log go settings menu ok ive logged look factory reset option click see factory reset option confirm reset wait router reboot thank help youre welcome nice day goodbye goodbye
110,5,3,3,3,3,3,3,1,1,1," Hi, I need help updating the software on my satellite TV box. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Oliver Smith and my passport number is JKL123987. Thank you, Oliver. Can you tell me what type of satellite TV box you have? It's a direct TV box. Great, do you have the remote with you? Yes, I have the remote. Please use the remote to access the settings menu. OK, I've accessed the settings menu. Now, look for the � Software Update� option and select it. I see the software update option. Follow the instructions to update the software and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help updating software satellite tv box sure help please verify identity first may name driving license passport number name oliver smith passport number [account-number] thank oliver tell type satellite tv box direct tv box great remote yes remote please use remote access settings menu ok ive accessed settings menu look software update option select see software update option follow instructions update software wait complete thank help youre welcome nice day goodbye goodbye
111,5,3,3,3,3,3,0,1,1,0," Hi, I have no internet connection at all. Have you tried restarting your router? Yes, I did. Is the internet light on your router blinking? No, it's off. Let's check the cables to ensure they are securely connected. I've checked them. They seem fine. Can you unplug the router from the power source? Wait 10 seconds, and plug it back in? Alright, I'll try that. Great. It's working now. The internet is back. Bye. Thank you for your help. Goodbye.",hi internet connection tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait 10 seconds plug back alright ill try great working internet back bye thank help goodbye
112,5,3,3,3,3,3,3,1,1,1, Hi. I need help updating the software on my satellite TV box. Sure. I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Oliver Smith and my passport number is JKL123987. Thank you. Oliver. Can you tell me what type of satellite TV box you have? It's a direct TV box. Great. Do you have the remote with you? Yes. I have the remote. Please use the remote to access the settings menu. Okay. I've accessed the settings menu. Now. Look for the software update. Option and select it. I see the software update option. Follow the instructions to update the software and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Good bye. Good bye.,hi need help updating software satellite tv box sure help please verify identity first may name driving license passport number name oliver smith passport number [account-number] thank oliver tell type satellite tv box direct tv box great remote yes remote please use remote access settings menu okay ive accessed settings menu look software update option select see software update option follow instructions update software wait complete thank help youre welcome nice day good bye good bye
113,5,3,3,3,3,3,0,0,1,0," Hi, I have no internet connection at all. Have you tried restarting your router? Yes, I did. Is the internet light on your router blinking? No, it's off. Let's check the cables to ensure they are securely connected. I've checked them, they seem fine. Can you unplug the router from the power source? Wait 10 seconds, and plug it back in. Alright, I'll try that. Great. It's working now. The internet is back. Bye. Thank you for your help. Goodbye.",hi internet connection tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait 10 seconds plug back alright ill try great working internet back bye thank help goodbye
114,5,3,3,3,3,3,0,1,1,1, Hi. Can you give me my data usage details? Sure. Let me check that for you. Thank you. You have used 75 gigabytes out of your 100 gigabytes monthly allowance. Good bye. You're welcome. Have a great day.,hi give data usage details sure let check thank used 75 gigabytes 100 gigabytes monthly allowance good bye youre welcome great day
115,5,3,3,3,3,3,3,1,1,1," Hi, my internet speed is very slow. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Mark Wilson and my passport number is GHI-321654. Thank you. Mark, let me check our system for any issues in your area. Is there anything I can do about it? It seems there is interference from other devices in your area causing the slow speed. I apologize for the inconvenience. Okay, I'll try that. Thank you for your help. You can try moving your router to a different location or reduce the number of connected devices. Good bye. You're welcome. If you have any other questions, feel free to contact us.",hi internet speed slow im sorry hear please verify identity first may name driving license passport number name mark wilson passport number [account-number] thank mark let check system issues area anything seems interference devices area causing slow speed apologize inconvenience okay ill try thank help try moving router different location reduce number connected devices good bye youre welcome questions feel free contact us
116,5,3,3,3,3,3,0,1,1,1," Hi, can you give me my data usage details? Sure. Let me check that for you. Thank you. You have used 150GB out of your 200GB monthly allowance. Goodbye. You're welcome. Have a great day.",hi give data usage details sure let check thank used 150gb 200gb monthly allowance goodbye youre welcome great day
117,5,3,3,3,3,3,3,1,1,1," Hi. My internet has been very slow lately. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Tom Harris and my passport number is ABC654321. Thank you, Tom. Let me check our system for any issues in your area. How long will this maintenance take? It seems there is scheduled maintenance in your area. I apologize for the inconvenience. Okay. Thank you for letting me know. It should be completed within the next few hours. You might experience slow speeds until then. Goodbye. You're welcome. If you have any other questions, feel free to contact us.",hi internet slow lately im sorry hear please verify identity first may name driving license passport number name tom harris passport number [account-number] thank tom let check system issues area long maintenance take seems scheduled maintenance area apologize inconvenience okay thank letting know completed within next hours might experience slow speeds goodbye youre welcome questions feel free contact us
118,5,3,3,3,0,3,0,1,1,0," Hi, I'm not getting any signal on my TV. Have you checked all the cables to make sure they are securely connected? Yes, I've checked all the cables. Is your TV set to the correct input? Yes, the TV is set to the correct input. Let's try resetting the cable box. Unplug it from the power source, wait 10 seconds, and plug it back in. Alright, I'll try that. Great. It worked. The signal is back. Bye. Thank you so much for your help. Goodbye.",hi im getting signal tv checked cables make sure securely connected yes ive checked cables tv set correct input yes tv set correct input lets try resetting cable box unplug power source wait 10 seconds plug back alright ill try great worked signal back bye thank much help goodbye
119,5,3,3,3,3,3,3,1,1,1," Hi, my internet has been very slow lately. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Mike Smith and my driving license number is DEF654321. Thank you, Mike. Let me check our system for any issues in your area. Is there anything I can do about it? It seems there is heavy usage traffic on the signal towers in your area. I apologize for the inconvenience. Okay. Thank you for letting me know. Unfortunately, this is a temporary issue. We are working to resolve it as soon as possible. In the meantime, you might experience some slow speeds during peak hours. Good bye. You're welcome. If you have any other questions, feel free to contact us.",hi internet slow lately im sorry hear please verify identity first may name driving license passport number name mike smith driving license number def654321 thank mike let check system issues area anything seems heavy usage traffic signal towers area apologize inconvenience okay thank letting know unfortunately temporary issue working resolve soon possible meantime might experience slow speeds peak hours good bye youre welcome questions feel free contact us
120,5,3,3,3,3,3,0,1,1,1," Hi, can you give me my data usage details? Sure. Let me check that for you. Thank you. You have used 75 gigabytes out of your 100 gigabytes monthly allowance. Goodbye. You're welcome. Have a great day.",hi give data usage details sure let check thank used 75 gigabytes 100 gigabytes monthly allowance goodbye youre welcome great day
121,5,3,3,3,3,3,3,1,1,1," Hi. Can you give me my data usage details? Sure, can you please verify your identity first? May I have your name and your driving license or passport number? My name is Lisa Brown and my driving license number is DEF 789-012. Thank you, Lisa. Let me check that for you. Thank you. You have used 200 gigabytes out of your 300 gigabytes monthly allowance. Goodbye. You're welcome. Have a great day.",hi give data usage details sure please verify identity first may name driving license passport number name lisa brown driving license number def 789012 thank lisa let check thank used 200 gigabytes 300 gigabytes monthly allowance goodbye youre welcome great day
122,5,3,3,3,3,3,0,0,1,0," Hi, I'm not getting any signal on my TV. Have you checked all the cables to make sure they are securely connected? Yes, I've checked all the cables. Is your TV set to the correct input? Yes, the TV is set to the correct input. Let's try resetting the cable box. Unflug it from the power source, wait 10 seconds, and plug it back in. Alright, I'll try that. Great. It worked. The signal is back. Bye. Thank you so much for your help. Goodbye.",hi im getting signal tv checked cables make sure securely connected yes ive checked cables tv set correct input yes tv set correct input lets try resetting cable box unflug power source wait 10 seconds plug back alright ill try great worked signal back bye thank much help goodbye
123,5,3,3,3,3,3,3,1,1,1," Hi, my satellite TV signal is very weak. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Jessica White and my driving license number is LMN123456. Thank you. Jessica, have you checked the dish alignment? Yes, I have checked the dish alignment. Is there any bad weather that could be affecting the signal? No. The weather is clear. Let's try resetting the receiver. Unplug it from the power source. Wait 10 seconds. And plug it back in. OK. I'll try resetting the receiver. Great. I'm glad to hear it's better. It seems to be better now. You're welcome. Thank you for your help. Good bye. Good bye.",hi satellite tv signal weak im sorry hear please verify identity first may name driving license passport number name jessica white driving license number lmn123456 thank jessica checked dish alignment yes checked dish alignment bad weather could affecting signal weather clear lets try resetting receiver unplug power source wait 10 seconds plug back ok ill try resetting receiver great im glad hear better seems better youre welcome thank help good bye good bye
124,0,3,0,0,0,0,0,0,1,0," Hi, my TV connection is not working. Have you checked your cables? Yes, I have. Did you try resetting the cable box? Yes, I did. Then I don't know what the issue is. You should call a technician. Can you provide more details or help me troubleshoot further? No, just call a technician. All right, thanks. Bye. Goodbye.",hi tv connection working checked cables yes try resetting cable box yes dont know issue call technician provide details help troubleshoot call technician right thanks bye goodbye
125,5,3,3,3,3,3,0,1,1,0," Hi, my satellite TV signal is very weak. Have you checked the dish alignment? Yes, I have checked the dish alignment. Is there any bad weather that could be affecting the signal? No, the weather is clear. Let's try resetting the receiver. Unplug it from the power source, wait 10 seconds, and plug it back in. Okay, I'll try resetting the receiver. Great, I'm glad to hear it's better. It seems to be better now. You're welcome. Thank you for your help. Goodbye, goodbye.",hi satellite tv signal weak checked dish alignment yes checked dish alignment bad weather could affecting signal weather clear lets try resetting receiver unplug power source wait 10 seconds plug back okay ill try resetting receiver great im glad hear better seems better youre welcome thank help goodbye goodbye
126,5,3,3,3,3,3,3,1,1,1," Hi, I have a question about a charge on my bill. I'm sorry. I can only assist with technical issues. Let me transfer you to our customer service hotline. Okay, thank you. Please hold while I transfer your call. Good bye. Good bye.",hi question charge bill im sorry assist technical issues let transfer customer service hotline okay thank please hold transfer call good bye good bye
127,5,3,3,3,3,3,3,1,1,1," Hi, my internet has been very slow lately. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Mike Smith and my driving license number is DEF654321. Thank you, Mike. Let me check our system for any issues in your area. Is there anything I can do about it? It seems there is heavy usage traffic on the signal towers in your area. I apologize for the inconvenience. Okay, thank you for letting me know. Unfortunately, this is a temporary issue. We are working to resolve it as soon as possible. In the meantime, you might experience some slow speeds during peak hours. Goodbye. You're welcome. If you have any other questions, feel free to contact us.",hi internet slow lately im sorry hear please verify identity first may name driving license passport number name mike smith driving license number def654321 thank mike let check system issues area anything seems heavy usage traffic signal towers area apologize inconvenience okay thank letting know unfortunately temporary issue working resolve soon possible meantime might experience slow speeds peak hours goodbye youre welcome questions feel free contact us
128,5,3,3,3,3,3,0,1,1,1," Hi, I need help updating the software on my satellite TV box. Sure, I can help with that. Can you tell me what type of satellite TV box you have? It's a direct TV box. Great. Do you have the remote with you? Yes, I have the remote. Please use the remote to access the settings menu. Okay, I've accessed the settings menu. Now, look for the software update, option and select it. I see the software update option. Go the instructions to update the software and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help updating software satellite tv box sure help tell type satellite tv box direct tv box great remote yes remote please use remote access settings menu okay ive accessed settings menu look software update option select see software update option go instructions update software wait complete thank help youre welcome nice day goodbye goodbye
129,5,3,3,3,3,3,0,1,1,1," Hi, I need help updating the firmware on my router. Sure, I can help with that. Can you tell me what type of router you have? It's a Net Gear router. Great, do you have the Net Gear app installed on your phone? Yes. I have the app installed. Perfect. Open the app and log in. Okay. I've opened the app. Now, go to the settings menu and look for the, update firmware, option. All right. I see the option to update the firmware. Go to the instructions to update the firmware and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Good bye. Good bye.",hi need help updating firmware router sure help tell type router net gear router great net gear app installed phone yes app installed perfect open app log okay ive opened app go settings menu look update firmware option right see option update firmware go instructions update firmware wait complete thank help youre welcome nice day good bye good bye
130,5,3,3,3,3,3,0,1,1,1," Hi, I need help updating the software on my satellite TV box. Sure. I can help with that. Can you tell me what type of satellite TV box you have? It's a direct TV box. Great. Do you have the remote with you? Yes, I have the remote. Please use the remote to access the settings menu. Okay, I've accessed the settings menu. Now, look for the software update, option and select it. I see the software update option. Follow the instructions to update the software and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Good bye. Good bye.",hi need help updating software satellite tv box sure help tell type satellite tv box direct tv box great remote yes remote please use remote access settings menu okay ive accessed settings menu look software update option select see software update option follow instructions update software wait complete thank help youre welcome nice day good bye good bye
131,5,3,3,3,3,3,3,1,1,1," Hi. I need help updating the software on my satellite TV box. Sure. I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Oliver Smith and my passport number is JKL123987. Thank you. Oliver. Can you tell me what type of satellite TV box you have? It's a direct TV box. Great. Do you have the remote with you? Yes. I have the remote. Please use the remote to access the settings menu. Okay. I've accessed the settings menu. Now, look for the software update, option and select it. I see the software update option. Follow the instructions to update the software and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help updating software satellite tv box sure help please verify identity first may name driving license passport number name oliver smith passport number [account-number] thank oliver tell type satellite tv box direct tv box great remote yes remote please use remote access settings menu okay ive accessed settings menu look software update option select see software update option follow instructions update software wait complete thank help youre welcome nice day goodbye goodbye
132,5,3,3,3,3,3,0,1,1,0," Hi, I have no internet connection at all. Have you tried restarting your router? Yes, I did. Is the internet light on your router blinking? No, it's off. Let's check the cables to ensure they are securely connected. I've checked them. They seem fine. Can you unplug the router from the power source? Wait 10 seconds and plug it back in? Alright, I'll try that. Great. It's working now. The internet is back. Bye. Thank you for your help. Goodbye.",hi internet connection tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait 10 seconds plug back alright ill try great working internet back bye thank help goodbye
133,5,3,3,3,3,3,0,1,1,1," Hi. I need help changing the DNS settings on my router. Sure, I can help with that. Can you tell me what type of router you have? It's a Belkin router. Great, do you have access to the router settings page? Yes. I can access the router settings page. Please log in and go to the settings menu. OK. I've logged in. Now, look for the DNS settings option and click on it. I see the DNS settings option. Enter the new DNS server addresses and save the settings. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help changing dns settings router sure help tell type router belkin router great access router settings page yes access router settings page please log go settings menu ok ive logged look dns settings option click see dns settings option enter new dns server addresses save settings thank help youre welcome nice day goodbye goodbye
134,5,3,3,3,3,3,0,1,1,0, Hi. My satellite TV signal is very weak. Have you checked the dish alignment? Yes. I have checked the dish alignment. Is there any bad weather that could be affecting the signal? No. The weather is clear. Let's try resetting the receiver. Unplug it from the power source. Wait 10 seconds. Unplug it back in. Okay. I'll try resetting the receiver. Great. I'm glad to hear it's better. It seems to be better now. You're welcome. Thank you for your help. Goodbye. Goodbye.,hi satellite tv signal weak checked dish alignment yes checked dish alignment bad weather could affecting signal weather clear lets try resetting receiver unplug power source wait 10 seconds unplug back okay ill try resetting receiver great im glad hear better seems better youre welcome thank help goodbye goodbye
