Call ID,Correct Info/Solution Given,Questioning Techniques,Service Experience,Active listening/Clear Communication,System Referring,Providing Self Help Compliance Critical Accuracy,Verifications,General Respect,End Greeting,Acknowledgement/Empathy,Transcription,Cleaned Transcription
135,5,3,3,3,3,3,3,1,1,1," Hi, I need help changing the DNS settings on my router. Sure. I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Laura Thompson and my driving license number is QRS 987321. Thank you. Laura, can you tell me what type of router you have? It's a Belkin router. Great. Do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the DNS settings option and click on it. I see the DNS settings option. Enter the new DNS server addresses and save the settings. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help changing dns settings router sure help please verify identity first may name driving license passport number name laura thompson driving license number qrs 987321 thank laura tell type router belkin router great access router settings page yes access router settings page please log go settings menu okay ive logged look dns settings option click see dns settings option enter new dns server addresses save settings thank help youre welcome nice day goodbye goodbye
136,5,3,3,3,3,3,3,1,1,1," Hi. I have no internet connection at all. I'm sorry to hear that. Can you please verify your identity first? May I have your name in your driving license or passport number? My name is Emily Davis and my driving license number is XYZ 123456. Thank you. Emily, have you tried restarting your router? Yes. I did. Is the internet light on your router blinking? No. It's off. Let's check the cables to ensure they are securely connected. I've checked them. They seem fine. Can you unplug the router from the power source? Wait 10 seconds. And plug it back in? All right. I'll try that. Great. I'm glad to hear the internet is back. It's working now. The internet is back. You're welcome. Have a great day. Thank you for your help. Goodbye. Goodbye.",hi internet connection im sorry hear please verify identity first may name driving license passport number name emily davis driving license number xyz 123456 thank emily tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait 10 seconds plug back right ill try great im glad hear internet back working internet back youre welcome great day thank help goodbye goodbye
137,5,3,3,3,3,3,0,1,1,0, Hi. I have no internet connection at all. Have you tried restarting your router? Yes. I did. Is the internet light on your router blinking? No. It's off. Let's check the cables to ensure they are securely connected. I've checked them. They seem fine. Can you unplug the router from the power source? Wait 10 seconds. Unplug it back in. Alright. I'll try that. Great. It's working now. The internet is back. Bye. Thank you for your help. Goodbye.,hi internet connection tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait 10 seconds unplug back alright ill try great working internet back bye thank help goodbye
138,5,3,3,3,3,3,0,1,1,0, Hi. I have no internet connection at all. Have you tried restarting your router? Yes. I did. Is the internet light on your router blinking? No. It's off. Let's check the cables to ensure they are securely connected. I've checked them. They seem fine. Can you unplug the router from the power source? Wait 10 seconds. And plug it back in? All right. I'll try that. Great. It's working now. The internet is back. Bye. Thank you for your help. Goodbye.,hi internet connection tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait 10 seconds plug back right ill try great working internet back bye thank help goodbye
139,5,3,3,3,3,3,0,1,1,1, Hi. Can you give me my data usage details? Sure. Let me check that for you. Thank you. You have used 150GB out of your 200GB monthly allowance. Goodbye. You're welcome. Have a great day.,hi give data usage details sure let check thank used 150gb 200gb monthly allowance goodbye youre welcome great day
140,5,3,3,3,3,3,3,1,1,1," Hi. I have a question about a charge on my bill. I'm sorry, I can only assist with technical issues. Let me transfer you to our customer service hotline. Okay, thank you. Please hold while I transfer your call. Good bye.",hi question charge bill im sorry assist technical issues let transfer customer service hotline okay thank please hold transfer call good bye
141,5,3,3,3,3,3,3,1,1,1, Hi. I have a question about a charge on my bill. I'm sorry. I can only assist with technical issues. Let me transfer you to our customer service hotline. Okay. Thank you. Please hold while I transfer your call. Goodbye. Goodbye.,hi question charge bill im sorry assist technical issues let transfer customer service hotline okay thank please hold transfer call goodbye goodbye
142,5,3,3,3,3,3,3,1,1,1," Hi, I need help updating the firmware on my router. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Sarah Johnson and my passport number is ABC987654. Thank you, Sarah. Can you tell me what type of router you have? It's a Net Gear router. Great, do you have the Net Gear app installed on your phone? Yes, I have the app installed. Perfect. Open the app and log in. Okay, I've opened the app. Now, go to the settings menu and look for the, update firmware, option. Alright, I see the option to update the firmware. Follow the instructions to update the firmware and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help updating firmware router sure help please verify identity first may name driving license passport number name sarah johnson passport number [account-number] thank sarah tell type router net gear router great net gear app installed phone yes app installed perfect open app log okay ive opened app go settings menu look update firmware option alright see option update firmware follow instructions update firmware wait complete thank help youre welcome nice day goodbye goodbye
143,5,3,3,3,3,3,0,1,1,1," Hi, I need help setting up port forwarding on my router. Sure, I can help with that. Can you tell me what type of router you have? It's a TP link router. Great, do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the port forwarding option and click on it. I see the port forwarding option. Enter the required details and save the settings. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help setting port forwarding router sure help tell type router tp link router great access router settings page yes access router settings page please log go settings menu okay ive logged look port forwarding option click see port forwarding option enter required details save settings thank help youre welcome nice day goodbye goodbye
144,5,3,3,3,3,3,0,1,1,1," Hi, I need help resetting my router to factory settings. Sure, I can help with that. Can you tell me what type of router you have? It's a D-link router. Great, do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. OK, I've logged in. Now, look for the factory reset, option and click on it. I see the factory reset option. Confirm the reset and wait for the router to reboot. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help resetting router factory settings sure help tell type router dlink router great access router settings page yes access router settings page please log go settings menu ok ive logged look factory reset option click see factory reset option confirm reset wait router reboot thank help youre welcome nice day goodbye goodbye
145,5,3,3,3,3,3,3,1,1,1," Hi, my satellite TV signal is very weak. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Jessica White and my driving license number is LMN123456. Thank you, Jessica. Have you checked the dish alignment? Yes, I have checked the dish alignment. Is there any bad weather that could be affecting the signal? No, the weather is clear. Let's try resetting the receiver. Unplug it from the power source, wait 10 seconds, and plug it back in. Okay, I'll try resetting the receiver. Great. I'm glad to hear it's better. It seems to be better now. You're welcome. Thank you for your help. Good bye. Good bye.",hi satellite tv signal weak im sorry hear please verify identity first may name driving license passport number name jessica white driving license number lmn123456 thank jessica checked dish alignment yes checked dish alignment bad weather could affecting signal weather clear lets try resetting receiver unplug power source wait 10 seconds plug back okay ill try resetting receiver great im glad hear better seems better youre welcome thank help good bye good bye
146,5,3,3,3,3,3,3,1,1,1," Hi, my internet has been very slow lately. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Mike Smith and my driving license number is DEF654321. Thank you. Mike, let me check our system for any issues in your area. Is there anything I can do about it? It seems there is heavy usage traffic on the signal towers in your area. I apologize for the inconvenience. Okay, thank you for letting me know. Unfortunately, this is a temporary issue. We are working to resolve it as soon as possible. In the meantime, you might experience some slow speeds during peak hours. Goodbye. You're welcome. If you have any other questions, feel free to contact us.",hi internet slow lately im sorry hear please verify identity first may name driving license passport number name mike smith driving license number def654321 thank mike let check system issues area anything seems heavy usage traffic signal towers area apologize inconvenience okay thank letting know unfortunately temporary issue working resolve soon possible meantime might experience slow speeds peak hours goodbye youre welcome questions feel free contact us
147,5,3,3,3,3,3,3,1,1,1," Hi, my internet has been very slow lately. I'm sorry to hear that. Can you please verify your identity first? May I have your name in your driving license or passport number? My name is Tom Harris and my passport number is ABC654321. Thank you, Tom. Let me check our system for any issues in your area. How long will this maintenance take? It seems there is scheduled maintenance in your area. I apologize for the inconvenience. Okay, thank you for letting me know. It should be completed within the next few hours. You might experience slow speeds until then. Good bye. You're welcome. If you have any other questions, feel free to contact us.",hi internet slow lately im sorry hear please verify identity first may name driving license passport number name tom harris passport number [account-number] thank tom let check system issues area long maintenance take seems scheduled maintenance area apologize inconvenience okay thank letting know completed within next hours might experience slow speeds good bye youre welcome questions feel free contact us
148,5,3,3,3,3,3,3,1,1,1," Hi, I'm not getting any signal on my TV. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Jane Doe and my passport number is XYZ987654. Thank you. Jane, have you checked all the cables to make sure they are securely connected? Yes, I've checked all the cables. Is your TV set to the correct input? Yes, the TV is set to the correct input. Let's try resetting the cable box. Unplug it from the power source. Wait 10 seconds. And plug it back in. All right, I'll try that. Great. I'm glad to hear the signal is back. It worked. The signal is back. You're welcome. Have a great day. Thank you so much for your help. Goodbye. Goodbye.",hi im getting signal tv im sorry hear please verify identity first may name driving license passport number name jane doe passport number [account-number] thank jane checked cables make sure securely connected yes ive checked cables tv set correct input yes tv set correct input lets try resetting cable box unplug power source wait 10 seconds plug back right ill try great im glad hear signal back worked signal back youre welcome great day thank much help goodbye goodbye
149,5,3,3,3,3,3,3,1,1,1," Hi, I need help resetting my router to factory settings. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Andrew Brown and my driving license number is GHI 987654. Thank you, Andrew. Can you tell me what type of router you have? It's AD Link router. Great. Do you have access to the router settings page? Yes. Access the router settings page. Please log in and go to the settings menu. OK. I've logged in. Now, look for the factory reset. Option and click on it. I see the factory reset option. Confirm the reset and wait for the router to reboot. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help resetting router factory settings sure help please verify identity first may name driving license passport number name andrew brown driving license number ghi 987654 thank andrew tell type router ad link router great access router settings page yes access router settings page please log go settings menu ok ive logged look factory reset option click see factory reset option confirm reset wait router reboot thank help youre welcome nice day goodbye goodbye
150,5,3,3,3,3,3,0,1,1,1," Hi, I need help changing the DNS settings on my router. Sure, I can help with that. Can you tell me what type of router you have? It's a Belkin router. Great. Do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the DNS settings option and click on it. I see the DNS settings option. Enter the new DNS server addresses and save the settings. Thank you for your help. You're welcome. Have a nice day. Good bye. Good bye.",hi need help changing dns settings router sure help tell type router belkin router great access router settings page yes access router settings page please log go settings menu okay ive logged look dns settings option click see dns settings option enter new dns server addresses save settings thank help youre welcome nice day good bye good bye
151,5,3,3,3,3,3,0,1,1,1," Hi, I need help resetting my router to factory settings. Sure, I can help with that. Can you tell me what type of router you have? It's AD link router. Great, do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the factory reset option and click on it. I see the factory reset option. Confirm the reset and wait for the router to reboot. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help resetting router factory settings sure help tell type router ad link router great access router settings page yes access router settings page please log go settings menu okay ive logged look factory reset option click see factory reset option confirm reset wait router reboot thank help youre welcome nice day goodbye goodbye
152,5,3,3,3,3,3,3,1,1,1," Hi, I need help changing the password on my router. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is John Doe and my driving license number is ABC123456. Thank you, John. Can you tell me what type of router you have? It's a Lynxus router. Great, do you have the Lynxus app installed on your phone? Yes, I have the app installed. Perfect. Open the app and log in. Okay, I've opened the app. Now, go to the settings menu and look for the, change password, option. All right, I see the option to change the password. Enter your new password and save the changes. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help changing password router sure help please verify identity first may name driving license passport number name john doe driving license number abc123456 thank john tell type router lynxus router great lynxus app installed phone yes app installed perfect open app log okay ive opened app go settings menu look change password option right see option change password enter new password save changes thank help youre welcome nice day goodbye goodbye
153,5,3,3,3,3,3,3,1,1,1," Hi, I need help setting up port forwarding on my router. Sure, I can help with that. Can you please verify your identity first? May I have your name in your driving license or passport number? My name is Robert Green and my passport number is XYZ654123. Thank you, Robert. Can you tell me what type of router you have? It's a TP-Link router. Great. Do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the port forwarding option and click on it. I see the port forwarding option. Enter the required details and save the settings. Thank you for your help. You're welcome. Have a nice day. Good bye. Good bye.",hi need help setting port forwarding router sure help please verify identity first may name driving license passport number name robert green passport number [account-number] thank robert tell type router tplink router great access router settings page yes access router settings page please log go settings menu okay ive logged look port forwarding option click see port forwarding option enter required details save settings thank help youre welcome nice day good bye good bye
154,5,3,3,3,3,3,0,1,1,1," Hi, I need help setting up port forwarding on my router. Sure, I can help with that. Can you tell me what type of router you have? It's a TP-Link router. Great. Do you have access to the router settings page? Yes. I can access the router settings page. Please log in and go to the settings menu. OK, I've logged in. Now, look for the port forwarding option and click on it. I see the port forwarding option. Enter the required details and save the settings. Thank you for your help. You're welcome. Have a nice day. Good bye. Good bye.",hi need help setting port forwarding router sure help tell type router tplink router great access router settings page yes access router settings page please log go settings menu ok ive logged look port forwarding option click see port forwarding option enter required details save settings thank help youre welcome nice day good bye good bye
155,5,3,3,3,3,3,3,1,1,1, Hi. I need help with my billing statement. I'm sorry. I can only assist with technical issues. Let me transfer you to our customer service hotline. Okay. Thank you. Please hold while I transfer your call. Goodbye. Goodbye.,hi need help billing statement im sorry assist technical issues let transfer customer service hotline okay thank please hold transfer call goodbye goodbye
156,5,3,3,3,3,3,3,1,1,1," Hi. I need help updating the software on my satellite TV box. Sure. I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Oliver Smith and my passport number is JKL123987. Thank you. Oliver. Can you tell me what type of satellite TV box you have? It's a direct TV box. Great. Do you have the remote with you? Yes. I have the remote. Please use the remote to access the settings menu. Okay. I've accessed the settings menu. Now, look for the software update, option and select it. I see the software update option. Follow the instructions to update the software and wait for it to complete. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help updating software satellite tv box sure help please verify identity first may name driving license passport number name oliver smith passport number [account-number] thank oliver tell type satellite tv box direct tv box great remote yes remote please use remote access settings menu okay ive accessed settings menu look software update option select see software update option follow instructions update software wait complete thank help youre welcome nice day goodbye goodbye
157,5,3,3,3,3,3,0,1,1,1," Hi, I need help setting up port forwarding on my router. Sure, I can help with that. Can you tell me what type of router you have? It's a TP link router. Great, do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the port forwarding option and click on it. I see the port forwarding option. Enter the required details and save the settings. Thank you for your help. For welcome. Have a nice day. Goodbye. Goodbye.",hi need help setting port forwarding router sure help tell type router tp link router great access router settings page yes access router settings page please log go settings menu okay ive logged look port forwarding option click see port forwarding option enter required details save settings thank help welcome nice day goodbye goodbye
158,5,3,3,3,3,3,0,1,1,1," Hi, I need help setting up port forwarding on my router. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Robert Green and my passport number is XYZ654123. Thank you, Robert. Can you tell me what type of router you have? It's a TP-link router. Great. Do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the port forwarding, option and click on it. I see the port forwarding option. Enter the required details and save the settings. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help setting port forwarding router sure help please verify identity first may name driving license passport number name robert green passport number [account-number] thank robert tell type router tplink router great access router settings page yes access router settings page please log go settings menu okay ive logged look port forwarding option click see port forwarding option enter required details save settings thank help youre welcome nice day goodbye goodbye
159,5,3,3,3,3,3,3,1,1,1," Hi, my satellite TV signal is very weak. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Jessica White and my driving license number is LMN123456. Thank you, Jessica. Have you checked the dish alignment? Yes, I have checked the dish alignment. Is there any bad weather that could be affecting the signal? No. The weather is clear. Let's try resetting the receiver. Unplug it from the power source, wait 10 seconds, and plug it back in. OK. I'll try resetting the receiver. Great. I'm glad to hear it's better. It seems to be better now. You're welcome. Thank you for your help. Goodbye. Goodbye.",hi satellite tv signal weak im sorry hear please verify identity first may name driving license passport number name jessica white driving license number lmn123456 thank jessica checked dish alignment yes checked dish alignment bad weather could affecting signal weather clear lets try resetting receiver unplug power source wait 10 seconds plug back ok ill try resetting receiver great im glad hear better seems better youre welcome thank help goodbye goodbye
160,5,3,3,3,3,3,3,1,1,1," Hi. Can you give me my data usage details? Sure, can you please verify your identity first? May I have your name and your driving license or passport number? My name is Lisa Brown and my driving license number is DEF78012. Thank you, Lisa. Let me check that for you. Thank you. You have used 200 gigabytes out of your 300 gigabytes monthly allowance. Goodbye. You're welcome. Have a great day.",hi give data usage details sure please verify identity first may name driving license passport number name lisa brown driving license number def78012 thank lisa let check thank used 200 gigabytes 300 gigabytes monthly allowance goodbye youre welcome great day
161,5,3,3,3,3,3,0,1,1,0," Hi, my satellite TV signal is very weak. Have you checked the dish alignment? Yes, I have checked the dish alignment. Is there any bad weather that could be affecting the signal? No, the weather is clear. Let's try resetting the receiver. Unplug it from the power source, wait 10 seconds, and plug it back in. Okay, I'll try resetting the receiver. Great, I'm glad to hear it's better. It seems to be better now. You're welcome. Thank you for your help. Goodbye. Goodbye.",hi satellite tv signal weak checked dish alignment yes checked dish alignment bad weather could affecting signal weather clear lets try resetting receiver unplug power source wait 10 seconds plug back okay ill try resetting receiver great im glad hear better seems better youre welcome thank help goodbye goodbye
162,5,3,3,3,3,3,3,1,1,1," Hi, I have no internet connection at all. I'm sorry to hear that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Emily Davis and my driving license number is XYZ123456. Thank you, Emily. Have you tried restarting your router? Yes, I did. Is the internet light on your router blinking? No, it's off. Let's check the cables to ensure they are securely connected. I've checked them. They seem fine. Can you unplug the router from the power source? Wait ten seconds, and plug it back in. All right. I'll try that. Great. I'm glad to hear the internet is back. It's working now. The internet is back. You're welcome. Have a great day. Thank you for your help. Goodbye. Goodbye.",hi internet connection im sorry hear please verify identity first may name driving license passport number name emily davis driving license number xyz123456 thank emily tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait ten seconds plug back right ill try great im glad hear internet back working internet back youre welcome great day thank help goodbye goodbye
163,5,3,3,3,3,3,0,1,1,0," Hi, I'm not getting any signal on my TV. Have you checked all the cables to make sure they are securely connected? Yes, I've checked all the cables. Is your TV set to the correct input? Yes, the TV is set to the correct input. Let's try resetting the cable box. Unplug it from the power source, wait 10 seconds, and plug it back in. Alright, I'll try that. Great. It worked. The signal is back. Bye. Thank you so much for your help. Goodbye.",hi im getting signal tv checked cables make sure securely connected yes ive checked cables tv set correct input yes tv set correct input lets try resetting cable box unplug power source wait 10 seconds plug back alright ill try great worked signal back bye thank much help goodbye
164,5,3,3,3,3,3,0,1,1,0," Hi, I'm not getting any signal on my TV. Have you checked all the cables to make sure they are securely connected? Yes, I've checked all the cables. Is your TV set to the correct input? Yes, the TV is set to the correct input. Let's try resetting the cable box. Unclug it from the power source, wait 10 seconds, and plug it back in. Alright, I'll try that. Great. It worked. The signal is back. Bye. Thank you so much for your help. Bye.",hi im getting signal tv checked cables make sure securely connected yes ive checked cables tv set correct input yes tv set correct input lets try resetting cable box unclug power source wait 10 seconds plug back alright ill try great worked signal back bye thank much help bye
165,5,3,3,3,3,3,0,1,1,0," Hi. I have no internet connection at all. Have you tried restarting your router? Yes. I did. Is the internet light on your router blinking? No. It's off. Let's check the cables to ensure they are securely connected. I've checked them. They seem fine. Can you unplug the router from the power source? Wait ten seconds, and plug it back in. All right. I'll try that. Great. It's working now. The internet is back. Bye. Thank you for your help. Goodbye.",hi internet connection tried restarting router yes internet light router blinking lets check cables ensure securely connected ive checked seem fine unplug router power source wait ten seconds plug back right ill try great working internet back bye thank help goodbye
166,5,3,3,3,3,3,3,1,1,1," Hi. I need help resetting my router to factory settings. Sure. I can help with that. Can you tell me what type of router you have? It's a D-Link router. Great. Do you have access to the router settings page? Yes. I can access the router settings page. Please log in and go to the settings menu. Okay. I've logged in. Now, look for the factory reset, option and click on it. I see the factory reset option. Confirm the reset and wait for the router to reboot. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help resetting router factory settings sure help tell type router dlink router great access router settings page yes access router settings page please log go settings menu okay ive logged look factory reset option click see factory reset option confirm reset wait router reboot thank help youre welcome nice day goodbye goodbye
167,5,3,3,3,3,3,3,1,1,1," Hi, I need help changing the DNS settings on my router. Sure, I can help with that. Can you please verify your identity first? May I have your name and your driving license or passport number? My name is Laura Thompson and my driving license number is QRS 987321. Thank you, Laura. Can you tell me what type of router you have? It's a Belkin router. Great, do you have access to the router settings page? Yes, I can access the router settings page. Please log in and go to the settings menu. Okay, I've logged in. Now, look for the DNS settings option and click on it. I see the DNS settings option. Enter the new DNS server addresses and save the settings. Thank you for your help. You're welcome. Have a nice day. Goodbye. Goodbye.",hi need help changing dns settings router sure help please verify identity first may name driving license passport number name laura thompson driving license number qrs 987321 thank laura tell type router belkin router great access router settings page yes access router settings page please log go settings menu okay ive logged look dns settings option click see dns settings option enter new dns server addresses save settings thank help youre welcome nice day goodbye goodbye
